symbol,sec_title,hard_filter_decision,second_layer_reasons
DLR,"DIGITAL REALTY TRUST, INC.",include,trust_word
NTRS,NORTHERN TRUST CORP,include,trust_word
ESS,"ESSEX PROPERTY TRUST, INC.",include,trust_word
CPT,CAMDEN PROPERTY TRUST,include,trust_word
FRT,FEDERAL REALTY INVESTMENT TRUST,include,trust_word
FR,FIRST INDUSTRIAL REALTY TRUST INC,include,trust_word
PDI,PIMCO DYNAMIC INCOME FUND,include,fund_word
HR,HEALTHCARE REALTY TRUST INC,include,trust_word
EPRT,"ESSENTIAL PROPERTIES REALTY TRUST, INC.",include,trust_word
STWD,"STARWOOD PROPERTY TRUST, INC.",include,trust_word
VNO,VORNADO REALTY TRUST,include,trust_word
NSA,NATIONAL STORAGE AFFILIATES TRUST,include,trust_word
BXSL,BLACKSTONE SECURED LENDING FUND,include,fund_word
KRG,KITE REALTY GROUP TRUST,include,trust_word
DNP,DNP SELECT INCOME FUND INC,include,fund_word
COLD,AMERICOLD REALTY TRUST,include,trust_word
IRT,"INDEPENDENCE REALTY TRUST, INC.",include,trust_word
UTG,REAVES UTILITY INCOME FUND,include,fund_word
GBDC,"GOLUB CAPITAL BDC, INC.",include,bdc_vehicle
NEA,NUVEEN AMT-FREE QUALITY MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
CSQ,CALAMOS STRATEGIC TOTAL RETURN FUND,include,fund_word
AKR,ACADIA REALTY TRUST,include,trust_word
LXP,LXP INDUSTRIAL TRUST,include,trust_word
ADX,"ADAMS DIVERSIFIED EQUITY FUND, INC.",include,fund_word
BXMT,"BLACKSTONE MORTGAGE TRUST, INC.",include,trust_word
MPT,MEDICAL PROPERTIES TRUST INC,include,trust_word
UTF,COHEN & STEERS INFRASTRUCTURE FUND INC,include,fund_word
EXG,EATON VANCE TAX-MANAGED GLOBAL DIVERSIFIED EQUITY INCOME FUND,include,fund_word
FCPT,"FOUR CORNERS PROPERTY TRUST, INC.",include,trust_word
NAD,NUVEEN QUALITY MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
NVG,NUVEEN AMT-FREE MUNICIPAL CREDIT INCOME FUND,include,fund_word|municipal_or_clo_vehicle
GDV,GABELLI DIVIDEND & INCOME TRUST,include,trust_word
PTY,PIMCO CORPORATE & INCOME OPPORTUNITY FUND,include,fund_word
KYN,"KAYNE ANDERSON ENERGY INFRASTRUCTURE FUND, INC.",include,fund_word
NZF,NUVEEN MUNICIPAL CREDIT INCOME FUND,include,fund_word|municipal_or_clo_vehicle
ETY,EATON VANCE TAX-MANAGED DIVERSIFIED EQUITY INCOME FUND,include,fund_word
GOF,GUGGENHEIM STRATEGIC OPPORTUNITIES FUND,include,fund_word
CLM,"CORNERSTONE STRATEGIC INVESTMENT FUND, INC.",include,fund_word
RVT,"ROYCE SMALL-CAP TRUST, INC.",include,trust_word
DHC,DIVERSIFIED HEALTHCARE TRUST,include,trust_word
BXDC,BLACKSTONE DIGITAL INFRASTRUCTURE TRUST INC.,include,trust_word
EVT,EATON VANCE TAX-ADVANTAGED DIVIDEND INCOME FUND,include,fund_word
NUV,NUVEEN MUNICIPAL VALUE FUND INC,include,fund_word|municipal_or_clo_vehicle
BSTZ,BLACKROCK SCIENCE & TECHNOLOGY TERM TRUST,include,trust_word
NAC,NUVEEN CALIFORNIA QUALITY MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
PDO,PIMCO DYNAMIC INCOME OPPORTUNITIES FUND,include,fund_word
RQI,COHEN & STEERS QUALITY INCOME REALTY FUND INC,include,fund_word
USA,LIBERTY ALL STAR EQUITY FUND,include,fund_word
GAB,GABELLI EQUITY TRUST INC,include,trust_word
ETG,EATON VANCE TAX-ADVANTAGED GLOBAL DIVIDEND INCOME FUND,include,fund_word
STEW,"SRH TOTAL RETURN FUND, INC.",include,fund_word
SILA,"SILA REALTY TRUST, INC.",include,trust_word
ETV,EATON VANCE TAX-MANAGED BUY-WRITE OPPORTUNITIES FUND,include,fund_word
ESRT,"EMPIRE STATE REALTY TRUST, INC.",include,trust_word
AAT,"AMERICAN ASSETS TRUST, INC.",include,trust_word
PEB,PEBBLEBROOK HOTEL TRUST,include,trust_word
BDJ,BLACKROCK ENHANCED EQUITY DIVIDEND TRUST,include,trust_word
BCAT,BLACKROCK CAPITAL ALLOCATION TERM TRUST,include,trust_word
BST,BLACKROCK SCIENCE & TECHNOLOGY TRUST,include,trust_word
ECAT,BLACKROCK ESG CAPITAL ALLOCATION TERM TRUST,include,trust_word
NXRT,"NEXPOINT RESIDENTIAL TRUST, INC.",include,trust_word
QQQX,NUVEEN NASDAQ 100 DYNAMIC OVERWRITE FUND,include,fund_word
PBT,PERMIAN BASIN ROYALTY TRUST,include,trust_word|royalty_trust
BTT,BLACKROCK MUNICIPAL 2030 TARGET TERM TRUST,include,trust_word|municipal_or_clo_vehicle
RLJ,RLJ LODGING TRUST,include,trust_word
RVI,ROBINHOOD VENTURES FUND I,include,fund_word
HYT,"BLACKROCK CORPORATE HIGH YIELD FUND, INC.",include,fund_word
NFJ,"VIRTUS DIVIDEND, INTEREST & PREMIUM STRATEGY FUND",include,fund_word
MSDL,MORGAN STANLEY DIRECT LENDING FUND,include,fund_word
DSL,DOUBLELINE INCOME SOLUTIONS FUND,include,fund_word
ABR,ARBOR REALTY TRUST INC,include,trust_word
JFR,NUVEEN FLOATING RATE INCOME FUND,include,fund_word
NBXG,NEUBERGER NEXT GENERATION CONNECTIVITY FUND INC.,include,fund_word
CTBI,COMMUNITY TRUST BANCORP INC /KY/,include,trust_word
EOS,EATON VANCE ENHANCED EQUITY INCOME FUND II,include,fund_word
NMZ,NUVEEN MUNICIPAL HIGH INCOME OPPORTUNITY FUND,include,fund_word|municipal_or_clo_vehicle
CRF,CORNERSTONE TOTAL RETURN FUND INC,include,fund_word
SBR,SABINE ROYALTY TRUST,include,trust_word|royalty_trust
CMRF,"CIM REAL ESTATE FINANCE TRUST, INC.",include,trust_word
AOD,ABRDN TOTAL DYNAMIC DIVIDEND FUND,include,fund_word
EVV,EATON VANCE LTD DURATION INCOME FUND,include,fund_word
SVC,SERVICE PROPERTIES TRUST,include,trust_word
EMO,CLEARBRIDGE ENERGY MIDSTREAM OPPORTUNITY FUND INC.,include,fund_word
CII,"BLACKROCK ENHANCED LARGE CAP CORE FUND, INC.",include,fund_word
ETW,EATON VANCE TAX-MANAGED GLOBAL BUY-WRITE OPPORTUNITIES FUND,include,fund_word
MUC,"BLACKROCK MUNIHOLDINGS CALIFORNIA QUALITY FUND, INC.",include,fund_word
GSBD,"GOLDMAN SACHS BDC, INC.",include,bdc_vehicle
PDM,"PIEDMONT REALTY TRUST, INC.",include,trust_word
BTX,BLACKROCK TECHNOLOGY & PRIVATE EQUITY TERM TRUST,include,trust_word
CHY,CALAMOS CONVERTIBLE & HIGH INCOME FUND,include,fund_word
KBDC,"KAYNE ANDERSON BDC, INC.",include,bdc_vehicle
PDX,PIMCO DYNAMIC INCOME STRATEGY FUND,include,fund_word
CHI,CALAMOS CONVERTIBLE OPPORTUNITIES & INCOME FUND,include,fund_word
BTZ,BLACKROCK CREDIT ALLOCATION INCOME TRUST,include,trust_word
BCX,BLACKROCK RESOURCES & COMMODITIES STRATEGY TRUST,include,trust_word
NRK,NUVEEN NEW YORK AMT-FREE QUALITY MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
PMT,PENNYMAC MORTGAGE INVESTMENT TRUST,include,trust_word
HTD,JOHN HANCOCK TAX-ADVANTAGED DIVIDEND INCOME FUND,include,fund_word
BBDC,"BARINGS BDC, INC.",include,bdc_vehicle
STK,"COLUMBIA SELIGMAN PREMIUM TECHNOLOGY GROWTH FUND, INC.",include,fund_word
